Version 4
SHEET 1 4500 3732
WIRE 1328 1792 1296 1792
WIRE 848 1808 848 1776
WIRE 1296 1808 1296 1792
WIRE -256 1824 -256 1776
WIRE -144 1824 -144 1776
WIRE -32 1824 -32 1808
WIRE 960 1824 960 1776
WIRE 1072 1824 1072 1808
FLAG -784 1168 0
FLAG -784 640 in
FLAG -864 1168 0
FLAG -864 1088 9V
FLAG -720 640 in1
FLAG -720 720 in2
FLAG -720 800 in3
FLAG -720 880 in4
FLAG -720 960 in5
FLAG -720 1040 in6
FLAG -400 864 in1
FLAG -816 1424 2.5V
FLAG -896 1504 0
FLAG -896 1424 5V
FLAG 0 848 5V
FLAG 0 912 0
FLAG -32 912 2.5V
FLAG -144 976 0
FLAG -256 976 0
FLAG 176 880 rebote25delay_in
FLAG 1136 848 5V
FLAG 1136 912 0
FLAG 1104 912 2.5V
FLAG 992 976 0
FLAG 880 976 0
FLAG 1152 288 9V
FLAG 1088 432 0
FLAG 928 432 0
FLAG 1152 544 0
FLAG 1440 288 9V
FLAG 1376 432 0
FLAG 1440 544 0
FLAG 1488 464 carbon_copy_out
FLAG -400 352 in1
FLAG 80 288 9V
FLAG 16 432 0
FLAG -144 432 0
FLAG 80 544 0
FLAG 112 464 carbon_copy_in
FLAG -288 304 9V
FLAG -288 368 0
FLAG -336 432 5V
FLAG 608 352 in2
FLAG 720 304 9V
FLAG 720 368 0
FLAG 672 432 5V
FLAG -320 1328 in1
FLAG 0 1312 5V
FLAG 0 1376 0
FLAG -32 1376 2.5V
FLAG -144 1440 0
FLAG 128 1344 deep_blue_delay_in
FLAG 1024 1312 5V
FLAG 1024 1376 0
FLAG 992 1376 2.5V
FLAG 880 1440 0
FLAG 1312 960 0
FLAG 1216 1424 0
FLAG 176 960 0
FLAG -400 1776 in1
FLAG 0 1760 5V
FLAG 0 1824 0
FLAG -32 1824 2.5V
FLAG -144 1888 0
FLAG -256 1888 0
FLAG 192 1792 e6_delay_in
FLAG 1104 1760 5V
FLAG 1104 1824 0
FLAG 1072 1824 2.5V
FLAG 960 1888 0
FLAG 1296 1872 0
FLAG 192 1872 0
FLAG 848 1872 0
FLAG -816 1504 0
FLAG 1328 880 rebote25delay_out
FLAG 1376 1344 deep_blue_delay_out
FLAG 1328 1792 e6_delay_out
FLAG 624 880 in2
FLAG 736 896 0
FLAG 736 832 5V
FLAG 688 960 2.5V
FLAG 624 1344 in2
FLAG 736 1360 0
FLAG 736 1296 5V
FLAG 688 1424 2.5V
FLAG 608 1792 in2
FLAG 720 1808 0
FLAG 720 1744 5V
FLAG 672 1872 2.5V
FLAG 1360 1424 0
FLAG 592 1664 2.5V
SYMBOL voltage -784 1072 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1V 0.5kHz)
SYMBOL voltage -864 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap -720 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C998
SYMATTR Value 100u
SYMBOL cap -720 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C997
SYMATTR Value 100u
SYMBOL cap -720 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C996
SYMATTR Value 100u
SYMBOL cap -720 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C999
SYMATTR Value 100u
SYMBOL cap -720 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C995
SYMATTR Value 100u
SYMBOL cap -720 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C994
SYMATTR Value 100u
SYMBOL cap -336 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C65
SYMATTR Value 1u
SYMBOL voltage -896 1408 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -144 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 12k
SYMBOL res -32 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 12k
SYMBOL Opamps\\UniversalOpamp2 0 880 R0
SYMATTR InstName Ub1
SYMBOL res 32 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL cap 32 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 560p
SYMBOL cap -272 976 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 27n
SYMBOL cap -160 976 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 992 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 12k
SYMBOL res 1104 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL Opamps\\UniversalOpamp2 1136 880 R0
SYMATTR InstName Ub2
SYMBOL res 1168 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 24k
SYMBOL cap 1168 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 864 976 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 976 976 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 880 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 12k
SYMBOL res -240 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 12k
SYMBOL res 944 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap 912 432 M180
WINDOW 0 -36 34 Left 2
WINDOW 3 -35 14 Left 2
SYMATTR InstName C25
SYMATTR Value 2.2n
SYMBOL res 1024 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL cap 992 432 M180
WINDOW 0 -42 33 Left 2
WINDOW 3 -39 14 Left 2
SYMATTR InstName C26
SYMATTR Value 33n
SYMBOL res 1104 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL cap 1072 432 M180
WINDOW 0 -44 32 Left 2
WINDOW 3 -32 13 Left 2
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL npn 1088 288 R0
SYMATTR InstName Q3
SYMATTR Value 2N5089
SYMBOL res 1168 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 1312 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL cap 1280 432 M180
WINDOW 0 -47 30 Left 2
WINDOW 3 -35 7 Left 2
SYMATTR InstName C28
SYMATTR Value 39n
SYMBOL res 1392 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL cap 1360 432 M180
WINDOW 0 -42 32 Left 2
WINDOW 3 -44 10 Left 2
SYMATTR InstName C29
SYMATTR Value 330p
SYMBOL npn 1376 288 R0
SYMATTR InstName Q4
SYMATTR Value 2N5089
SYMBOL res 1456 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName TR9
SYMATTR Value 10k
SYMBOL cap -336 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1u
SYMBOL res -128 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap -160 432 M180
WINDOW 0 -45 34 Left 2
WINDOW 3 -35 14 Left 2
SYMATTR InstName C13
SYMATTR Value 6.8n
SYMBOL res -48 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap -80 432 M180
WINDOW 0 -43 33 Left 2
WINDOW 3 -32 13 Left 2
SYMATTR InstName C17
SYMATTR Value 82n
SYMBOL res 32 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 0 432 M180
WINDOW 0 -44 32 Left 2
WINDOW 3 -46 13 Left 2
SYMATTR InstName C18
SYMATTR Value 330p
SYMBOL npn 16 288 R0
SYMATTR InstName Q1
SYMATTR Value 2N5089
SYMBOL res 96 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -288 336 R0
SYMATTR InstName Ua2
SYMBOL res -352 448 M180
WINDOW 0 37 53 Left 2
WINDOW 3 36 26 Left 2
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL cap 672 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1u
SYMBOL Opamps\\UniversalOpamp2 720 336 R0
SYMATTR InstName Ua1
SYMBOL res 656 448 M180
WINDOW 0 37 53 Left 2
WINDOW 3 36 26 Left 2
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 864 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.5k
SYMBOL cap -256 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1u
SYMBOL res -144 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -32 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 0 1344 R0
SYMATTR InstName Ub3
SYMBOL cap 32 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2n
SYMBOL cap -160 1440 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 4.7n
SYMBOL res 880 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 992 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 1024 1344 R0
SYMATTR InstName Ub4
SYMBOL res 1056 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL cap 1056 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 2.2n
SYMBOL cap 864 1440 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 15n
SYMBOL res 1328 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2.7k
SYMBOL cap 1296 960 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res 1232 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL cap 1200 1424 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 10n
SYMBOL res 192 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 23k
SYMBOL res 160 976 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 24k
SYMBOL res 32 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap -336 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1u
SYMBOL res -144 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -32 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 0 1792 R0
SYMATTR InstName Ub6
SYMBOL cap 32 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1n
SYMBOL cap -272 1888 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value 10n
SYMBOL cap -160 1888 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL res 960 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1072 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 1104 1792 R0
SYMATTR InstName Ub7
SYMBOL res 1136 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 15k
SYMBOL cap 1136 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1n
SYMBOL cap 944 1888 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C33
SYMATTR Value 10n
SYMBOL res -240 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL res 1312 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL cap 1280 1872 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C35
SYMATTR Value 100n
SYMBOL res 32 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 47k
SYMBOL res 208 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 27k
SYMBOL res 176 1888 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL res 864 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 832 1872 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL voltage -816 1408 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL cap 688 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1u
SYMBOL Opamps\\UniversalOpamp2 736 864 R0
SYMATTR InstName Ua3
SYMBOL res 672 976 M180
WINDOW 0 37 53 Left 2
WINDOW 3 36 26 Left 2
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL cap 688 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1u
SYMBOL Opamps\\UniversalOpamp2 736 1328 R0
SYMATTR InstName Ua4
SYMBOL res 672 1440 M180
WINDOW 0 37 53 Left 2
WINDOW 3 36 26 Left 2
SYMATTR InstName R40
SYMATTR Value 1Meg
SYMBOL cap 672 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1u
SYMBOL Opamps\\UniversalOpamp2 720 1776 R0
SYMATTR InstName Ua5
SYMBOL res 656 1888 M180
WINDOW 0 37 53 Left 2
WINDOW 3 36 26 Left 2
SYMATTR InstName R41
SYMATTR Value 1Meg
SYMBOL res 1376 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 9k
SYMBOL res 1344 1440 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 688 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 15k
SYMBOL res 784 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 5k
TEXT -808 1240 Left 2 !.ac oct 20 20 20k
TEXT -792 1272 Left 2 ;.tran 0 5m 0
